# number of systems: 552
# number of asteroid entries: 2654

system "1 Axis"
	remove asteroids "small metal"

system Nssryos
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Nunki
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system O-3184
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Oblate
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Oihaug
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ookmya
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Oosuoro
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Orbona
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Orvala
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Ossipago
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Over the Rainbow"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Paeli
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "medium rock"
	remove asteroids "small rock"

system Pantica
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Parca
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Paru Paru"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Patir
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium rock"
	remove asteroids "small rock"

system Pbelnep
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Peacock
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Pelubta
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Peragenor
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Peresedersi
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Perfica
	remove asteroids "small rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Persian
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Persitar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Phact
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Phecda
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Pherkad
	remove asteroids "large metal"

system Phurad
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Piadenli
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Pik'ro'iyak
	remove asteroids "large metal"

system Plort
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Polaris
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Polerius
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Pollux
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Porrima
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Postverta
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Prakacha'a
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Procyon
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Prosa
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"

system Ptetubo
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ptobeh
	remove asteroids "large metal"

system "Pug Iyik"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Pukako
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Quaru

system Queri

system Rajak
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Rasalhague
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Rastaban
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Rati Cal"
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ravu Kon"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Regor
	remove asteroids "large metal"

system Regulus
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Relifer
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "medium rock"
	remove asteroids "small metal"
	remove asteroids "small rock"

system Remembrance
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Rigel
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ritilas
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium rock"
	remove asteroids "small rock"

system Rouseu
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Ruchbah
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Rutilicus
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sabik
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sabriset
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sadalmelik
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sadalsuud
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Sadr
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Sagittarius A*"

system Saiph
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Salipastart
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Saquergen
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "small metal"

system Sargas
	remove asteroids "large metal"

system Sarin
	remove asteroids "large metal"

system Sayaiban
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Scheat
	remove asteroids "large metal"

system Schedar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Scija
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Segesta
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Seginus
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Seketra
	remove asteroids "large metal"

system Sepetrosk
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sepriaptu
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Sera Natta"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sevrelect
	remove asteroids "large metal"

system Shaula
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sheratan
	remove asteroids "large rock"
	remove asteroids "large metal"

system "Shini Bori"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Si'yak'ku
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sich'ka'ara
	remove asteroids "large metal"

system Silikatakfar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system "Silver Bell"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Silver String"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Similisti
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sirius
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Skeruto
	remove asteroids "large metal"

system Sko'karak
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sobarati
	remove asteroids "large metal"

system Sol
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Sol Arach"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Sol Kimek"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Sol Saryd"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Solifar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sospi
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Speloog
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Spica
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Statina
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Steep Roof"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Stercutus
	remove asteroids "large rock"

system Suhail
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Sumar
	remove asteroids "large metal"

system Sumprast
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Tais
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Talita
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Tania Australis"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Tarazed
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Tebuteb
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Tejat
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Terminus
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Terra Incognita"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Thshybo Le"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Torbab
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Tortor
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Tscera
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Turais
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system U-5188
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Uelawan
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Uhebe
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ula Mon"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ultima Thule"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Umbral
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Unagi
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Unukalhai
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Urba Pest"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Uttna
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system "Uwa Fahn"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Uwo Seija"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system V-2189
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Vaiov
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Vanguwo
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Vaticanus
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Vega
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Vesvii
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Vilacira
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Vindemiatrix
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Volax
	remove asteroids "large metal"

system Vorsuke
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Vulcuja
	remove asteroids "large rock"
	remove asteroids "large metal"

system W-3197
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Wah Ki"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system "Wah Oh"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Wah Yoot"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Waypoint
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Wazn
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Wei
	remove asteroids "large metal"

system Wezen
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "World's End"

system Wreoul
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system "Xutluno Fali"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Xutluno Rees"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ya Hai"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Yed Prior"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Yerser
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Yli
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Yllke
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Yranjiu
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Zaurak
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Zeinar
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Zeta Aquilae"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system "Zeta Centauri"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Zolpulti
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Zosma
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Zuba Zub"
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Zubenelgenubi
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Zubenelhakrabi
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Zubeneschamali
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
